metabolite_name,chemical_formula,smiles,inchikey,scientific_name,taxid,rank
3-Hydroxybutyric acid,C4H8O3,C[C@@H](O)CC(O)=O,WHBMMWSBFZVSSR-GSVOUGTGSA-N,alcaligenes eutrophus,,
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,acinetobacter baumannii,470,species
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,clostridium difficile,,
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,clostridium lituseburense,,
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,clostridium propionicum,,
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,clostridium putrefaciens,99675,species
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,clostridium stricklandii,,
p-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC=C(O)C=C1,XQXPVVBIMDBYFF-UHFFFAOYSA-N,clostridium subterminale,1550,species
Butyric acid,C4H8O2,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,anaerostipes,207244,genus
Butyric acid,C4H8O2,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,eubacterium,1730,genus
Butyric acid,C4H8O2,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,roseburia,841,genus
Butyric acid,C4H8O2,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,faecalibacterium prausnitzii,853,species
Butyric acid,C4H8O2,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,coprococcus comes ,,
Butyric acid,C4H8O2,CCCC(O)=O,FERIUCNNQQJTOY-UHFFFAOYSA-N,coprococcus eutactus ,,
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,acinetobacter,469,genus
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,bacteroidetes bacterium hgw-bacteroidetes-13,2013681,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,bifidobacterium,1678,genus
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,enterobacter,547,genus
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,prevotella,838,genus
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,ruminococcus,1263,genus
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,streptococcus sp. 'group b',1319,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,staphylococcus saprophyticus,29385,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,proteus mirabilis,584,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,escherichia coli,562,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,enterococcus faecalis,1351,species
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,citrobacter frundii,,
Acetic acid,C2H4O2,CC(O)=O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,akkermansia muciniphilia,,
Ascorbic acid,C6H8O6,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,CIWBSHSKHKDKBQ-JLAZNSOCSA-N,ketogulonicigenium vulgare,92945,species
Melibiose,C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,DLRVVLDZNNYCBX-CQHUIXDMSA-N,leuconostoc mesenteroides,1245,species
Melibiose,C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,DLRVVLDZNNYCBX-CQHUIXDMSA-N,dickeya dadantii,204038,species
Melibiose,C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,DLRVVLDZNNYCBX-CQHUIXDMSA-N,erwinia chrysanthemi,,
Melibiose,C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,DLRVVLDZNNYCBX-CQHUIXDMSA-N,escherichia coli,562,species
Epinephrine,C9H13NO3,CNC[C@H](O)C1=CC(O)=C(O)C=C1,UCTWMZQNUQWSLP-VIFPVBQESA-N,escherichia coli,562,species
Epinephrine,C9H13NO3,CNC[C@H](O)C1=CC(O)=C(O)C=C1,UCTWMZQNUQWSLP-VIFPVBQESA-N,bacillus,1386,genus
Dopamine,C8H11NO2,NCCC1=CC(O)=C(O)C=C1,VYFYYTLLBUKUHU-UHFFFAOYSA-N,bacillus,1386,genus
Dopamine,C8H11NO2,NCCC1=CC(O)=C(O)C=C1,VYFYYTLLBUKUHU-UHFFFAOYSA-N,serratia,2985502,genus
Dimethylamine,C2H7N,CNC,ROSDSFDQCJNGOL-UHFFFAOYSA-N,micrococcus,1269,genus
Dimethylamine,C2H7N,CNC,ROSDSFDQCJNGOL-UHFFFAOYSA-N,arthrobacter globiformis,1665,species
Ethanol,C2H6O,CCO,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,hansenula polymorpha,,
gamma-Aminobutyric acid,C4H9NO2,NCCCC(O)=O,BTCSSZJGUNDROE-UHFFFAOYSA-N,bifidobacterium,1678,genus
gamma-Aminobutyric acid,C4H9NO2,NCCCC(O)=O,BTCSSZJGUNDROE-UHFFFAOYSA-N,lactobacillus,1578,genus
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,alcaligenes,507,genus
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,acetobacter,434,genus
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,rhodococcus rhodochrous,1829,species
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,pseudomonas putida,303,species
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,leptospirillum ferriphilum,178606,species
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,gluconobacter dioxyacetonicus,,
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,gluconobacter industrius,,
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,gluconobacter suboxydans,,
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,escherichia coli,562,species
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,acidithiobacillus caldus,33059,species
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,acidithiobacillus ferrooxidans,920,species
Glycolic acid,C2H4O3,OCC(O)=O,AEMRFAOFKBGASW-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
Homovanillic acid,C9H10O4,COC1=C(O)C=CC(CC(O)=O)=C1,QRMZSPFSDQBLIX-UHFFFAOYSA-N,bifidobacterium,1678,genus
Folic acid,C19H19N7O6,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,OVBPIULPVIDEAO-LBPRGKRZSA-N,biﬁdobacterium,,
Folic acid,C19H19N7O6,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,OVBPIULPVIDEAO-LBPRGKRZSA-N,lactobacillus,1578,genus
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,bacteroides,816,genus
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,bifidobacterium,1678,genus
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,clostridium,1485,genus
Glycocholic acid,C26H43NO6,C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,lactobacillus,1578,genus
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,acinetobacter,469,genus
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,enterobacter,547,genus
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,streptococcus sp. 'group b',1319,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,staphylococcus saprophyticus,29385,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,proteus mirabilis,584,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,escherichia coli,562,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,enterococcus faecalis,1351,species
Formic acid,CH2O2,OC=O,BDAGIHXWWSANSR-UHFFFAOYSA-N,citrobacter frundii,,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,acinetobacter,469,genus
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,enterobacter,547,genus
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,corynebacterium glutamicum,1718,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,bacillus coagulans,,
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,streptococcus sp. 'group b',1319,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,staphylococcus saprophyticus,29385,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,pseudomonas aeruginosa,287,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,proteus mirabilis,584,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,klebsiella pneumoniae,573,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,escherichia coli,562,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,enterococcus faecalis,1351,species
L-Lactic acid,C3H6O3,C[C@H](O)C(O)=O,JVTAAEKCZFNVCJ-REOHCLBHSA-N,citrobacter frundii,,
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,bradyrhizobium,374,genus
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,rhizobium,379,genus
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,pseudomonas fluorescens,294,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,pseudomonas savastanoi pv. savastanoi,360920,no rank
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,pseudomonas syringae,317,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,pantoea agglomerans,549,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,enterobacter cloacae,550,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,clostridium lituseburense,,
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,clostridium putrefaciens,99675,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,clostridium subterminale,1550,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,clostridium sticklandii,,
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,bacillus subtilis,1423,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,agrobacterium tumefaciens,358,species
Indoleacetic acid,C10H9NO2,OC(=O)CC1=CNC2=C1C=CC=C2,SEOVTRFCIGRIMH-UHFFFAOYSA-N,azospirillum brasilense,192,species
Phenylpyruvic acid,C9H8O3,OC(=O)C(=O)CC1=CC=CC=C1,BTNMPGBKDVTSJY-UHFFFAOYSA-N,lactobacillus,1578,genus
Oxoglutaric acid,C5H6O5,OC(=O)CCC(=O)C(O)=O,KPGXRSRHYNQIFN-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
Norepinephrine,C8H11NO3,NC[C@H](O)C1=CC(O)=C(O)C=C1,SFLSHLFXELFNJZ-QMMMGPOBSA-N,bacillus,1386,genus
Norepinephrine,C8H11NO3,NC[C@H](O)C1=CC(O)=C(O)C=C1,SFLSHLFXELFNJZ-QMMMGPOBSA-N,escherichia,561,genus
Phenol,C6H6O,OC1=CC=CC=C1,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,escherichia coli,562,species
Phenol,C6H6O,OC1=CC=CC=C1,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,pseudomonas putida,303,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,dialister,39948,genus
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,veillonella alcalescens,,
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,veillonella parvula,29466,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,selenomonas ruminantium,971,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,selenomonas sputigena,69823,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,salmonella enterica subsp. enterica serovar typhimurium,90371,no rank
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,propionigenum modestum,,
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,propionibacterium acidipropionici,,
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,propionibacterium freudenreichii,1744,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,propionibacterium freudenreichii subsp. shermanii,1752,subspecies
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,phascolarctobacterium succinatutens,626940,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,megasphaera elsdenii,907,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,bacteroides fragilis,817,species
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,bacteroides ruminicola,,
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,bacteroides spp. ,,
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,clostridium,1485,genus
Propionic acid,C3H6O2,CCC(O)=O,XBDQKXXYIPTUBI-UHFFFAOYSA-N,clostridia propionicum,,
Pyruvic acid,C3H4O3,CC(=O)C(O)=O,LCTONWCANYUPML-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
Pyruvic acid,C3H4O3,CC(=O)C(O)=O,LCTONWCANYUPML-UHFFFAOYSA-N,escherichia coli,562,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,acinetobacter,469,genus
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,enterobacter,547,genus
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,basfia succiniciproducens,653940,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,proteus mirabilis,584,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,[mannheimia] succiniciproducens,157673,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,escherichia coli,562,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,enterococcus faecalis,1351,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,citrobacter frundii,,
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,anaerobiospirillum succiniciproducens,13335,species
Succinic acid,C4H6O4,OC(=O)CCC(O)=O,KDYFGRWQOYBRFD-UHFFFAOYSA-N,actinobacillus succinogenes ,,
Serotonin,C10H12N2O,NCCC1=CNC2=C1C=C(O)C=C2,QZAYGJVTTNCVMB-UHFFFAOYSA-N,enterococcus,1350,genus
Serotonin,C10H12N2O,NCCC1=CNC2=C1C=C(O)C=C2,QZAYGJVTTNCVMB-UHFFFAOYSA-N,streptococcus,1301,genus
Serotonin,C10H12N2O,NCCC1=CNC2=C1C=C(O)C=C2,QZAYGJVTTNCVMB-UHFFFAOYSA-N,escherichia coli,562,species
