metabolite_name,chemical_formula,smiles,inchikey,scientific_name,taxid,rank
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,enterococcus,1350,genus
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,lactobacillus,1578,genus
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,tetragenococcus halophilus,51669,species
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,pseudomonas entomophila,312306,species
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,pseudomonas putida,303,species
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,granulibacter bethesdensis,364410,species
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,gluconacetobacter diazotrophicus,33996,species
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,bacillus thuringiensis,1428,species
Tyramine,C8H11NO,NCCC1=CC=C(O)C=C1,DZGWFCGJZKJUFP-UHFFFAOYSA-N,carnobacterium divergens,2748,species
"(S)-3,4-Dihydroxybutyric acid",C4H8O4,OCC(O)CC(O)=O,DZAIOXUZHHTJKN-UHFFFAOYSA-N,escherichia coli,562,species
3-(3-Hydroxyphenyl)propanoic acid,C9H10O3,OC(=O)CCC1=CC(O)=CC=C1,QVWAEZJXDYOKEH-UHFFFAOYSA-N,escherichia coli,562,species
3-(3-Hydroxyphenyl)propanoic acid,C9H10O3,OC(=O)CCC1=CC(O)=CC=C1,QVWAEZJXDYOKEH-UHFFFAOYSA-N,eubacterium oxidoreducens,1732,species
3-Hydroxydodecanoic acid,C12H24O3,CCCCCCCCC[C@H](O)CC(O)=O,MUCMKTPAZLSKTL-NSHDSACASA-N,acinetobacter,469,genus
3-Hydroxydodecanoic acid,C12H24O3,CCCCCCCCC[C@H](O)CC(O)=O,MUCMKTPAZLSKTL-NSHDSACASA-N,moraxella,475,genus
3-Hydroxydodecanoic acid,C12H24O3,CCCCCCCCC[C@H](O)CC(O)=O,MUCMKTPAZLSKTL-NSHDSACASA-N,pseudomonas,286,genus
2-Isopropylmalic acid,C7H12O5,CC(C)[C@@](O)(CC(O)=O)C(O)=O,BITYXLXUCSKTJS-ZETCQYMHSA-N,acetobacter suboxydans,,
"3,4-Dihydroxyhydrocinnamic acid",C9H10O4,OC(=O)CCC1=CC(O)=C(O)C=C1,DZAUWHJDUNRCTF-UHFFFAOYSA-N,clostridium,1485,genus
"3,4-Dihydroxyhydrocinnamic acid",C9H10O4,OC(=O)CCC1=CC(O)=C(O)C=C1,DZAUWHJDUNRCTF-UHFFFAOYSA-N,lactobacillus gasseri,1596,species
"3,4-Dihydroxyhydrocinnamic acid",C9H10O4,OC(=O)CCC1=CC(O)=C(O)C=C1,DZAUWHJDUNRCTF-UHFFFAOYSA-N,bifidobacterium animalis subsp. lactis,302911,subspecies
"3,4-Dihydroxyhydrocinnamic acid",C9H10O4,OC(=O)CCC1=CC(O)=C(O)C=C1,DZAUWHJDUNRCTF-UHFFFAOYSA-N,escherichia coli,562,species
Citramalic acid,C5H8O5,CC(O)(CC(O)=O)C(O)=O,XFTRTWQBIOMVPK-UHFFFAOYSA-N,propionibacterium acnes,,
3-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC(O)=CC=C1,FVMDYYGIDFPZAX-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
3-Hydroxyphenylacetic acid,C8H8O3,OC(=O)CC1=CC(O)=CC=C1,FVMDYYGIDFPZAX-UHFFFAOYSA-N,clostridium-like species,40725,species
Adipic acid,C6H10O4,OC(=O)CCCCC(O)=O,WNLRTRBMVRJNCN-UHFFFAOYSA-N,escherichia coli,562,species
Allantoin,C4H6N4O3,NC(=O)NC1NC(=O)NC1=O,POJWUDADGALRAB-UHFFFAOYSA-N,bacillus subtilis,1423,species
Allantoin,C4H6N4O3,NC(=O)NC1NC(=O)NC1=O,POJWUDADGALRAB-UHFFFAOYSA-N,streptomyces coelicolor,1902,species
3-Methylindole,C9H9N,CC1=CNC2=C1C=CC=C2,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,[clostridium] aminophilum,1526,species
3-Methylindole,C9H9N,CC1=CNC2=C1C=CC=C2,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,clostridium disporicum,84024,species
3-Methylindole,C9H9N,CC1=CNC2=C1C=CC=C2,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,clostridium drakei,332101,species
3-Methylindole,C9H9N,CC1=CNC2=C1C=CC=C2,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,clostridium scatologenes,1548,species
3-Methylindole,C9H9N,CC1=CNC2=C1C=CC=C2,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,lactobacillus,1578,genus
Vanillic acid,C8H8O4,COC1=C(O)C=CC(=C1)C(O)=O,WKOLLVMJNQIZCI-UHFFFAOYSA-N,amycolatopsis,1813,genus
Vanillic acid,C8H8O4,COC1=C(O)C=CC(=C1)C(O)=O,WKOLLVMJNQIZCI-UHFFFAOYSA-N,pseudomonas putida,303,species
Vanillic acid,C8H8O4,COC1=C(O)C=CC(=C1)C(O)=O,WKOLLVMJNQIZCI-UHFFFAOYSA-N,pseudomonas sp. az10 upm,1677868,species
Vanillic acid,C8H8O4,COC1=C(O)C=CC(=C1)C(O)=O,WKOLLVMJNQIZCI-UHFFFAOYSA-N,delftia acidivorans,,
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,arthrobacter,1663,genus
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,bifidobacterium,1678,genus
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,microbulbifer,48073,genus
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,escherichia coli,562,species
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,eubacterium ramulus,39490,species
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
4-Hydroxybenzoic acid,C7H6O3,OC(=O)C1=CC=C(O)C=C1,FJKROLUGYXJWQN-UHFFFAOYSA-N,clostridium saccharogumia,,
5beta-Coprostanol,C27H48O,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,QYIXCDOBOSTCEI-NWKZBHTNSA-N,lactobacillus,1578,genus
D-Ribulose,C5H10O5,OC[C@@]1(O)OC[C@@H](O)[C@H]1O,LQXVFWRQNMEDEE-UOWFLXDJSA-N,acetobacter aceti ,,
D-Ribulose,C5H10O5,OC[C@@]1(O)OC[C@@H](O)[C@H]1O,LQXVFWRQNMEDEE-UOWFLXDJSA-N,gluconobacter frateurii,38308,species
D-Ribulose,C5H10O5,OC[C@@]1(O)OC[C@@H](O)[C@H]1O,LQXVFWRQNMEDEE-UOWFLXDJSA-N,gluconobacter suboxydans,,
L-Arabinose,C5H10O5,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,SRBFZHDQGSBBOR-KLVWXMOXSA-N,mycobacterium smegmatis,,
Glutaric acid,C5H8O4,OC(=O)CCCC(O)=O,JFCQEDHGNNZCLN-UHFFFAOYSA-N,escherichia coli,562,species
Indolelactic acid,C11H11NO3,O[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,XGILAAMKEQUXLS-JTQLQIEISA-N,clostridium sporogenes,1509,species
Indoxyl sulfate,C8H7NO4S,OS(=O)(=O)OC1=CNC2=CC=CC=C12,BXFFHSIDQOFMLE-UHFFFAOYSA-N,escherichia coli,562,species
Hydroxypropionic acid,C3H6O3,OCCC(O)=O,ALRHLSYJTWAHJZ-UHFFFAOYSA-N,escherichia coli,562,species
Hydroxypropionic acid,C3H6O3,OCCC(O)=O,ALRHLSYJTWAHJZ-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
4-Hydroxyphenylpyruvic acid,C9H8O4,OC(=O)C(=O)CC1=CC=C(O)C=C1,KKADPXVIOXHVKN-UHFFFAOYSA-N,escherichia coli,562,species
4-Hydroxybutyric acid,C4H8O3,OCCCC(O)=O,SJZRECIVHVDYJC-UHFFFAOYSA-N,pseudomonas putida,303,species
4-Hydroxybutyric acid,C4H8O3,OCCCC(O)=O,SJZRECIVHVDYJC-UHFFFAOYSA-N,aeromonas hydrophila,644,species
4-Hydroxybutyric acid,C4H8O3,OCCCC(O)=O,SJZRECIVHVDYJC-UHFFFAOYSA-N,escherichia coli,562,species
Hippuric acid,C9H9NO3,OC(=O)CNC(=O)C1=CC=CC=C1,QIAFMBKCNZACKA-UHFFFAOYSA-N,actinomycetaceae,2049,family
Hippuric acid,C9H9NO3,OC(=O)CNC(=O)C1=CC=CC=C1,QIAFMBKCNZACKA-UHFFFAOYSA-N,clostridium,1485,genus
Hippuric acid,C9H9NO3,OC(=O)CNC(=O)C1=CC=CC=C1,QIAFMBKCNZACKA-UHFFFAOYSA-N,eubacterium,1730,genus
Hippuric acid,C9H9NO3,OC(=O)CNC(=O)C1=CC=CC=C1,QIAFMBKCNZACKA-UHFFFAOYSA-N,ruminococcus,1263,genus
Hippuric acid,C9H9NO3,OC(=O)CNC(=O)C1=CC=CC=C1,QIAFMBKCNZACKA-UHFFFAOYSA-N,faecalibacterium prausnitzii,853,species
Indoleacrylic acid,C11H9NO2,OC(=O)\C=C\C1=CNC2=C1C=CC=C2,PLVPPLCLBIEYEA-AATRIKPKSA-N,clostridium sporogenes,1509,species
Indoleacrylic acid,C11H9NO2,OC(=O)\C=C\C1=CNC2=C1C=CC=C2,PLVPPLCLBIEYEA-AATRIKPKSA-N,peptostreptococcus russellii,215200,species
Indole,C8H7N,N1C=CC2=C1C=CC=C2,SIKJAQJRHWYJAI-UHFFFAOYSA-N,alcaligenes,507,genus
Indole,C8H7N,N1C=CC2=C1C=CC=C2,SIKJAQJRHWYJAI-UHFFFAOYSA-N,pseudomonas sp. st-200,,
Hydroxyisocaproic acid,C6H12O3,CC(C)C[C@H](O)C(O)=O,LVRFTAZAXQPQHI-YFKPBYRVSA-N,lactobacillus,1578,genus
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,bifidobacteria,,
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,clostridium,1485,genus
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,staphylococcus aureus,1280,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,lactobacillus fermentum,,
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,klebsiella pneumoniae,573,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,eubacterium lentum,,
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,escherichia coli,562,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,enterococcus faecalis,1351,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,enterococcus faecium,1352,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,bifidobacterium bifidum,1681,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,acinetobacter baumannii,470,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,bacteroides fragilis,817,species
Hydroxyphenyllactic acid,C9H10O4,OC(CC1=CC=C(O)C=C1)C(O)=O,JVGVDSSUAVXRDY-UHFFFAOYSA-N,bacteroides thetaiotaomicron,818,species
5-Hydroxyindoleacetic acid,C10H9NO3,OC(=O)CC1=CNC2=C1C=C(O)C=C2,DUUGKQCEGZLZNO-UHFFFAOYSA-N,human gut microbiota,,
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,clostridium bifermentans,,
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,clostridium botulinum,1491,species
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,clostridium caproicum,2933746,species
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,clostridium sordellii,,
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,clostridium sporogenes,1509,species
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,clostridium difficile,,
Hydrocinnamic acid,C9H10O2,OC(=O)CCC1=CC=CC=C1,XMIIGOLPHOKFCH-UHFFFAOYSA-N,eubacterium ramulus,39490,species
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,clostridium,1485,genus
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,streptococcus,1301,genus
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,leuconostoc mesenteroides,1245,species
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,zymomonas mobilis,542,species
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,torulaspora delbrueckii,,
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,rhodobacteraceae bacterium caa105,476842,species
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,rhodobacter spaeroides,,
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,pseudomonas uorescens,,
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,lactococcus lactis,1358,species
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,gluconobacter suboxydans,,
Mannitol,C6H14O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,lactobacillus brevis,,
Nonadecanoic acid,C19H38O2,CCCCCCCCCCCCCCCCCCC(O)=O,ISYWECDDZWTKFF-UHFFFAOYSA-N,staphylococcus,1279,genus
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,clostridium,1485,genus
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,klebsiella,570,genus
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,staphylococcus,1279,genus
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,lactobacillus fermentum,,
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,eubacterium lentum,,
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,escherichia coli,562,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,enterococcus faecalis,1351,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,enterococcus faecium,1352,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,bifidobacterium bifidum,1681,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,acinetobacter baumannii,470,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,bacteroides fragilis,817,species
Phenyllactic acid,C9H10O3,OC(CC1=CC=CC=C1)C(O)=O,VOXXWSYKYCBWHO-UHFFFAOYSA-N,bacteroides thetaiotaomicron,818,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,thermobifida fusca,2021,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,synechococcus elongatus,32046,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,propionibacterium acidipropionici,,
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,propionibacterium freudenreichii,1744,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,escherichia coli,562,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,clostridium acetobutylicum,1488,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,clostridium beijerinckii,1520,species
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,clostridium neopropionicum,,
Propyl alcohol,C3H8O,CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N,alkalibaculum bacchi,645887,species
Rhamnose,C6H12O5,C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O,SHZGCJCMOBCMKK-JFNONXLTSA-N,klebsiella,570,genus
Rhamnose,C6H12O5,C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O,SHZGCJCMOBCMKK-JFNONXLTSA-N,pseudomonas sp. dsm 2874,,
Isopropyl alcohol,C3H8O,CC(C)O,KFZMGEQAYNKOFK-UHFFFAOYSA-N,clostridium aurantibutyricum,,
Isopropyl alcohol,C3H8O,CC(C)O,KFZMGEQAYNKOFK-UHFFFAOYSA-N,clostridium beijerinckii,1520,species
Histamine,C5H9N3,NCCC1=CNC=N1,NTYJJOPFIAHURM-UHFFFAOYSA-N,lactobacillus,1578,genus
Histamine,C5H9N3,NCCC1=CNC=N1,NTYJJOPFIAHURM-UHFFFAOYSA-N,photobacterium phosphoreum ,,
Acetylcholine,C7H16NO2,CC(=O)OCC[N+](C)(C)C,OIPILFWXSMYKGL-UHFFFAOYSA-N,lactobacillus,1578,genus
Taurodeoxycholic acid,C26H45NO6S,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,AWDRATDZQPNJFN-VAYUFCLWSA-N,escherichia coli,562,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,achromobacter,222,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,acinetobacter,469,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,actinobacteria bacterium hgw-actinobacteria-4,2013649,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,aeromonas,642,genus
