metabolite_name,chemical_formula,smiles,inchikey,scientific_name,taxid,rank
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,alcaligenes,507,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,alteromonas,226,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,anaerococcus,165779,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,bacillus,1386,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,bacteroides,816,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,bacteroidetes bacterium hgw-bacteroidetes-13,2013681,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,burkholderia,32008,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,campylobacter,194,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,citrobacter,544,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,desulfitobacterium,36853,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,desulfovibrio,872,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,desulfuromonas,890,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,edwardsiella,132406,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,enterococcus,1350,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,eubacterium,1730,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,firmicutes bacterium hgw-firmicutes-15,2013776,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,flavobacterium,237,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,gammaproteobacteria,1236,class
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,haloanaerobacter,,
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,klebsiella,570,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,micrococcus,1269,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,mobiluncus,2050,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,olsenella,133925,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,photobacterium,657,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,proteobacteria bacterium bvirr177,1397201,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,providencia,586,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,pseudomonas,286,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,rhodopseudomonas,1073,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,ruminococcus,1263,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,salmonella,590,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,sarcina,1266,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,serratia,2985502,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,shewanella,22,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,shigella,620,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,sinorhizobium,28105,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,sporomusa,2375,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,staphylococcus,1279,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,stigmatella,40,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,streptococcus,1301,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,vibrio ,,
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,yokenella,158876,genus
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,proteus mirabilis,584,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,escherichia coli,562,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,enterobacter cloacae,550,species
Trimethylamine,C3H9N,CN(C)C,GETQZCLCWQTVFV-UHFFFAOYSA-N,clostridium xiva,,
Trimethylamine N-oxide,C3H9NO,C[N+](C)(C)[O-],UYPYRKYUKCHHIB-UHFFFAOYSA-N,bacteroidetes bacterium hgw-bacteroidetes-13,2013681,species
Trimethylamine N-oxide,C3H9NO,C[N+](C)(C)[O-],UYPYRKYUKCHHIB-UHFFFAOYSA-N,ruminococcus,1263,genus
trans-Cinnamic acid,C9H8O2,OC(=O)\C=C\C1=CC=CC=C1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,alcaligenes,507,genus
trans-Cinnamic acid,C9H8O2,OC(=O)\C=C\C1=CC=CC=C1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,pseudomonas ligustri,,
trans-Cinnamic acid,C9H8O2,OC(=O)\C=C\C1=CC=CC=C1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,pseudomonas orvilla,,
trans-Cinnamic acid,C9H8O2,OC(=O)\C=C\C1=CC=CC=C1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,pseudomonas pseudomaleii,,
trans-Cinnamic acid,C9H8O2,OC(=O)\C=C\C1=CC=CC=C1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,cellulomonas galba,,
trans-Cinnamic acid,C9H8O2,OC(=O)\C=C\C1=CC=CC=C1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,brevibacterium healii,,
Ferulic acid,C10H10O4,COC1=C(O)C=CC(\C=C\C(O)=O)=C1,KSEBMYQBYZTDHS-HWKANZROSA-N,pseudomonas acidovorans,,
Ferulic acid,C10H10O4,COC1=C(O)C=CC(\C=C\C(O)=O)=C1,KSEBMYQBYZTDHS-HWKANZROSA-N,pseudomonas fluorescens,294,species
Tartaric acid,C4H6O6,O[C@H]([C@@H](O)C(O)=O)C(O)=O,FEWJPZIEWOKRBE-JCYAYHJZSA-N,agrobacterium,357,genus
Tartaric acid,C4H6O6,O[C@H]([C@@H](O)C(O)=O)C(O)=O,FEWJPZIEWOKRBE-JCYAYHJZSA-N,nocardia,1817,genus
Tartaric acid,C4H6O6,O[C@H]([C@@H](O)C(O)=O)C(O)=O,FEWJPZIEWOKRBE-JCYAYHJZSA-N,rhizobium,379,genus
Pyrocatechol,C6H6O2,OC1=CC=CC=C1O,YCIMNLLNPGFGHC-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Pyrocatechol,C6H6O2,OC1=CC=CC=C1O,YCIMNLLNPGFGHC-UHFFFAOYSA-N,escherichia coli,562,species
Pyrocatechol,C6H6O2,OC1=CC=CC=C1O,YCIMNLLNPGFGHC-UHFFFAOYSA-N,mycobacterium tuberculosis,1773,species
Trehalose,C12H22O11,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,HDTRYLNUVZCQOY-LIZSDCNHSA-N,propionibacterium,1743,genus
Trehalose,C12H22O11,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,HDTRYLNUVZCQOY-LIZSDCNHSA-N,burkholderia stabilis,95485,species
Trehalose,C12H22O11,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,HDTRYLNUVZCQOY-LIZSDCNHSA-N,escherichia coli,562,species
Acetaldehyde,C2H4O,CC=O,IKHGUXGNUITLKF-UHFFFAOYSA-N,bifidobacterium,1678,genus
Acetaldehyde,C2H4O,CC=O,IKHGUXGNUITLKF-UHFFFAOYSA-N,lactobacillus,1578,genus
Acetaldehyde,C2H4O,CC=O,IKHGUXGNUITLKF-UHFFFAOYSA-N,helicobacter pylori,210,species
N-Formyl-L-methionine,C6H11NO3S,CSCC[C@H](NC=O)C(O)=O,PYUSHNKNPOHWEZ-YFKPBYRVSA-N,escherichia coli,562,species
5-Methylthioribose,C6H12O4S,CSC[C@H]1O[C@@H](O)[C@H](O)[C@@H]1O,OLVVOVIFTBSBBH-KVTDHHQDSA-N,escherichia coli,562,species
Trehalose 6-phosphate,C12H23O14P,OC[C@H]1O[C@H](O[C@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,LABSPYBHMPDTEL-LIZSDCNHSA-N,escherichia coli,562,species
Trehalose 6-phosphate,C12H23O14P,OC[C@H]1O[C@H](O[C@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,LABSPYBHMPDTEL-LIZSDCNHSA-N,mycobacterium tuberculosis,1773,species
N-Acetylmannosamine,C8H15NO6,CC(=O)N[C@@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,OVRNDRQMDRJTHS-OZRXBMAMSA-N,escherichia coli,562,species
N2-Succinyl-L-glutamic acid 5-semialdehyde,C9H13NO6,OC(=O)CCC(=O)N[C@@H](CCC=O)C(O)=O,XTOKIEIBKARFSZ-LURJTMIESA-N,escherichia coli,562,species
N2-Succinyl-L-ornithine,C9H16N2O5,NCCC[C@H](NC(=O)CCC(O)=O)C(O)=O,VWXQFHJBQHTHMK-LURJTMIESA-N,escherichia coli,562,species
1-Deoxy-D-xylulose 5-phosphate,C5H11O7P,CC(=O)[C@@H](O)[C@H](O)COP(O)(O)=O,AJPADPZSRRUGHI-RFZPGFLSSA-N,escherichia coli,562,species
1-Deoxy-D-xylulose 5-phosphate,C5H11O7P,CC(=O)[C@@H](O)[C@H](O)COP(O)(O)=O,AJPADPZSRRUGHI-RFZPGFLSSA-N,streptomyces,1883,genus
L-Sorbose,C6H12O6,OC[C@@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,LKDRXBCSQODPBY-BGPJRJDNSA-N,ketogulonicigenium vulgare,92945,species
D-Alanine,C3H7NO2,C[C@@H](N)C(O)=O,QNAYBMKLOCPYGJ-UWTATZPHSA-N,unclassified gram-positive bacteria,53420,no rank
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,aerococcus,1375,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,carnobacterium,2747,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,enterococcus,1350,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,lactococcus,1357,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,leuconostoc,1243,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,oenococcus,46254,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,pediococcus,1253,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,streptococcus,1301,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,tetragenococcus,51668,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,vagococcus,2737,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,weissella,46255,genus
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,lactobacillus delbruekii,,
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,lactobacillus jensenii,109790,species
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,escherichia coli,562,species
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,corynebacterium glutamicum,1718,species
D-Lactic acid,C3H6O3,C[C@@H](O)C(O)=O,JVTAAEKCZFNVCJ-UWTATZPHSA-N,bacillus coagulans,,
"3,4-Dihydroxybenzeneacetic acid",C8H8O4,OC(=O)CC1=CC(O)=C(O)C=C1,CFFZDZCDUFSOFZ-UHFFFAOYSA-N,unclassified gram-positive bacteria,53420,no rank
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,cyanobacteria bacterium m_surface_7_m2_040,2775522,species
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,rhodobacteraceae bacterium caa105,476842,species
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,rhodobacter sphaeroides,,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,halobacterium salinarum,,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,citrobacter intermediuns,,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,enterobacter aerogenes,,
Diaminopimelic acid,C7H14N2O4,N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O,GMKMEZVLHJARHF-WHFBIAKZSA-N,gram-negative bacteria,,
2-Keto-3-deoxy-6-phosphogluconic acid,C6H11O9P,O[C@H](COP(O)(O)=O)[C@@H](O)CC(=O)C(O)=O,OVPRPPOVAXRCED-WVZVXSGGSA-N,achromobacter,222,genus
2-Keto-3-deoxy-6-phosphogluconic acid,C6H11O9P,O[C@H](COP(O)(O)=O)[C@@H](O)CC(=O)C(O)=O,OVPRPPOVAXRCED-WVZVXSGGSA-N,alcaligenes,507,genus
2-Keto-3-deoxy-6-phosphogluconic acid,C6H11O9P,O[C@H](COP(O)(O)=O)[C@@H](O)CC(=O)C(O)=O,OVPRPPOVAXRCED-WVZVXSGGSA-N,clostridium,1485,genus
2-Keto-3-deoxy-6-phosphogluconic acid,C6H11O9P,O[C@H](COP(O)(O)=O)[C@@H](O)CC(=O)C(O)=O,OVPRPPOVAXRCED-WVZVXSGGSA-N,rhodobacteraceae bacterium caa105,476842,species
2-Keto-3-deoxy-6-phosphogluconic acid,C6H11O9P,O[C@H](COP(O)(O)=O)[C@@H](O)CC(=O)C(O)=O,OVPRPPOVAXRCED-WVZVXSGGSA-N,rlzodopseudomonas spheroides,,
p-Aminobenzoic acid,C7H7NO2,NC1=CC=C(C=C1)C(O)=O,ALYNCZNDIQEVRV-UHFFFAOYSA-N,acetobacter suboxydans,,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,enterobacter aerogenes,,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,cronobacter sakazakii,28141,species
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,citrobacter braakii,57706,species
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,citrobacter freundii,546,species
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,citrobacter youngae,133448,species
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
Mannitol 1-phosphate,C6H15O9P,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,GACTWZZMVMUKNG-KVTDHHQDSA-N,escherichia coli,562,species
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium acetobutylicum,1488,species
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium beijerinckii,1520,species
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium butylicum,,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium felsenium,,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium glycolycum,,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium pasteurianum ,,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium propylbutyricum ,,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium saccharoperbutylacetonicum ,,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,clostridium thermosaccharolyticum,,
Protocatechuic acid,C7H6O4,OC(=O)C1=CC(O)=C(O)C=C1,YQUVCSBJEUQKSH-UHFFFAOYSA-N,azomonas macrocytogenes,69962,species
p-Cresol,C7H8O,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,bacteroides,816,genus
p-Cresol,C7H8O,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,bifidobacterium,1678,genus
p-Cresol,C7H8O,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,enterobacter,547,genus
p-Cresol,C7H8O,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,lactobacillus,1578,genus
p-Cresol,C7H8O,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,clostridium difficile,,
Benzoic acid,C7H6O2,OC(=O)C1=CC=CC=C1,WPYMKLBDIGXBTP-UHFFFAOYSA-N,serratia marcescens,615,species
Caffeic acid,C9H8O4,OC(=O)\C=C\C1=CC(O)=C(O)C=C1,QAIPRVGONGVQAS-DUXPYHPUSA-N,escherichia coli,562,species
4-Hydroxycyclohexylcarboxylic acid,C7H12O3,OC1CCC(CC1)C(O)=O,HCFRWBBJISAZNK-UHFFFAOYSA-N,arthrobacter,1663,genus
m-Cresol,C7H8O,CC1=CC=CC(O)=C1,RLSSMJSEOOYNOY-UHFFFAOYSA-N,lysinibacillus cresolivorans,479077,species
o-Cresol,C7H8O,CC1=CC=CC=C1O,QWVGKYWNOKOFNN-UHFFFAOYSA-N,pseudomonas sp. cp4,,
N-Acetylputrescine,C6H14N2O,CC(=O)NCCCCN,KLZGKIDSEJWEDW-UHFFFAOYSA-N,corynebacterium glutamicum,1718,species
Syringic acid,C9H10O5,COC1=CC(=CC(OC)=C1O)C(O)=O,JMSVCTWVEWCHDZ-UHFFFAOYSA-N,bifidobacterium,1678,genus
Itaconic acid,C5H6O4,OC(=O)CC(=C)C(O)=O,LVHBHZANLOWSRM-UHFFFAOYSA-N,escherichia coli,562,species
3-Indolebutyric acid,C12H13NO2,OC(=O)CCCC1=CNC2=C1C=CC=C2,JTEDVYBZBROSJT-UHFFFAOYSA-N,clostridium,1485,genus
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,klebsiella,570,genus
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,staphylococcus,1279,genus
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,pseudomonas aeruginosa,287,species
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,lactobacillus fermentum,,
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,eubacterium lentum,,
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,enterococcus faecalis,1351,species
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,enterococcus faecium,1352,species
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,clostridium orbiscindens,,
Desaminotyrosine,C9H10O3,OC(=O)CCC1=CC=C(O)C=C1,NMHMNPHRMNGLLB-UHFFFAOYSA-N,clostridium sporogenes,1509,species
