scientific_name,taxid,lineage,parent_taxid,rank
Alcaligenes eutrophus,,,,
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Acinetobacter baumannii,470,"[470, 909768, 469, 468, 2887326, 1236, 1224, 2, 131567, 1]",909768,species
Clostridium difficile,,,,
Clostridium lituseburense,,,,
Clostridium propionicum,,,,
Clostridium putrefaciens,99675,"[99675, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium stricklandii,,,,
Clostridium subterminale,1550,"[1550, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Anaerostipes,207244,"[207244, 186803, 186802, 186801, 1239, 1783272, 2, 131567, 1]",186803,genus
Eubacterium,1730,"[1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",186806,genus
Roseburia,841,"[841, 186803, 186802, 186801, 1239, 1783272, 2, 131567, 1]",186803,genus
Faecalibacterium prausnitzii,853,"[853, 216851, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",216851,species
Coprococcus comes ,,,,
Coprococcus eutactus ,,,,
Acinetobacter,469,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Bacteroidetes bacterium hgw-bacteroidetes-13,2013681,"[2013681, 37452, 976, 68336, 1783270, 2, 131567, 1]",37452,species
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Enterobacter,547,"[547, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Prevotella,838,"[838, 171552, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",171552,genus
Ruminococcus,1263,"[1263, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",216572,genus
Streptococcus sp. 'group b',1319,"[1319, 2608887, 1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",2608887,species
Staphylococcus saprophyticus,29385,"[29385, 1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",1279,species
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Proteus mirabilis,584,"[584, 583, 1903414, 91347, 1236, 1224, 2, 131567, 1]",583,species
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Citrobacter frundii,,,,
Akkermansia muciniphilia,,,,
Ketogulonicigenium vulgare,92945,"[92945, 92944, 2854170, 204455, 28211, 1224, 2, 131567, 1]",92944,species
Leuconostoc mesenteroides,1245,"[1245, 1243, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1243,species
Dickeya dadantii,204038,"[204038, 204037, 1903410, 91347, 1236, 1224, 2, 131567, 1]",204037,species
Erwinia chrysanthemi,,,,
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Bacillus,1386,"[1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",186817,genus
Bacillus,1386,"[1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",186817,genus
Serratia,2985502,"[2985502, 433515, 7049, 71193, 41087, 41084, 7041, 33392, 33340, 7496, 85512, 50557, 6960, 197562, 197563, 6656, 88770, 1206794, 33317, 33213, 6072, 33208, 33154, 2759, 131567, 1]",433515,genus
Micrococcus,1269,"[1269, 1268, 85006, 1760, 201174, 1783272, 2, 131567, 1]",1268,genus
Arthrobacter globiformis,1665,"[1665, 1663, 1268, 85006, 1760, 201174, 1783272, 2, 131567, 1]",1663,species
Hansenula polymorpha,,,,
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Alcaligenes,507,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Acetobacter,434,"[434, 433, 204441, 28211, 1224, 2, 131567, 1]",433,genus
Rhodococcus rhodochrous,1829,"[1829, 1827, 85025, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1827,species
Pseudomonas putida,303,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136845,species
Leptospirillum ferriphilum,178606,"[178606, 261386, 179, 189779, 189778, 203693, 40117, 2, 131567, 1]",261386,species
Gluconobacter dioxyacetonicus,,,,
Gluconobacter industrius,,,,
Gluconobacter suboxydans,,,,
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Acidithiobacillus caldus,33059,"[33059, 119977, 225058, 225057, 1807140, 1224, 2, 131567, 1]",119977,species
Acidithiobacillus ferrooxidans,920,"[920, 119977, 225058, 225057, 1807140, 1224, 2, 131567, 1]",119977,species
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Biﬁdobacterium,,,,
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Bacteroides,816,"[816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",815,genus
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Acinetobacter,469,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Enterobacter,547,"[547, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Streptococcus sp. 'group b',1319,"[1319, 2608887, 1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",2608887,species
Staphylococcus saprophyticus,29385,"[29385, 1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",1279,species
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Proteus mirabilis,584,"[584, 583, 1903414, 91347, 1236, 1224, 2, 131567, 1]",583,species
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Citrobacter frundii,,,,
Acinetobacter,469,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Enterobacter,547,"[547, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Bacillus coagulans,,,,
Streptococcus sp. 'group b',1319,"[1319, 2608887, 1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",2608887,species
Staphylococcus saprophyticus,29385,"[29385, 1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",1279,species
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Proteus mirabilis,584,"[584, 583, 1903414, 91347, 1236, 1224, 2, 131567, 1]",583,species
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Citrobacter frundii,,,,
Bradyrhizobium,374,"[374, 41294, 356, 28211, 1224, 2, 131567, 1]",41294,genus
Rhizobium,379,"[379, 227290, 82115, 356, 28211, 1224, 2, 131567, 1]",227290,genus
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Pseudomonas fluorescens,294,"[294, 136843, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136843,species
Pseudomonas savastanoi pv. savastanoi,360920,"[360920, 29438, 251698, 136849, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",29438,no rank
Pseudomonas syringae,317,"[317, 251695, 136849, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",251695,species
Pantoea agglomerans,549,"[549, 1654067, 53335, 1903409, 91347, 1236, 1224, 2, 131567, 1]",1654067,species
Enterobacter cloacae,550,"[550, 354276, 547, 543, 91347, 1236, 1224, 2, 131567, 1]",354276,species
Clostridium lituseburense,,,,
Clostridium putrefaciens,99675,"[99675, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium subterminale,1550,"[1550, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium sticklandii,,,,
Bacillus subtilis,1423,"[1423, 653685, 1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",653685,species
Agrobacterium tumefaciens,358,"[358, 1183400, 357, 227290, 82115, 356, 28211, 1224, 2, 131567, 1]",1183400,species
Azospirillum brasilense,192,"[192, 191, 2829815, 204441, 28211, 1224, 2, 131567, 1]",191,species
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Bacillus,1386,"[1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",186817,genus
Escherichia,561,"[561, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Pseudomonas putida,303,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136845,species
Dialister,39948,"[39948, 31977, 1843489, 909932, 1239, 1783272, 2, 131567, 1]",31977,genus
Veillonella alcalescens,,,,
Veillonella parvula,29466,"[29466, 29465, 31977, 1843489, 909932, 1239, 1783272, 2, 131567, 1]",29465,species
Selenomonas ruminantium,971,"[971, 970, 1843491, 909929, 909932, 1239, 1783272, 2, 131567, 1]",970,species
Selenomonas sputigena,69823,"[69823, 970, 1843491, 909929, 909932, 1239, 1783272, 2, 131567, 1]",970,species
Salmonella enterica subsp. enterica serovar typhimurium,90371,"[90371, 59201, 28901, 590, 543, 91347, 1236, 1224, 2, 131567, 1]",59201,no rank
Propionigenum modestum,,,,
Propionibacterium acidipropionici,,,,
Propionibacterium freudenreichii,1744,"[1744, 1743, 31957, 85009, 1760, 201174, 1783272, 2, 131567, 1]",1743,species
Propionibacterium freudenreichii subsp. shermanii,1752,"[1752, 1744, 1743, 31957, 85009, 1760, 201174, 1783272, 2, 131567, 1]",1744,subspecies
Phascolarctobacterium succinatutens,626940,"[626940, 33024, 909930, 1843488, 909932, 1239, 1783272, 2, 131567, 1]",33024,species
Megasphaera elsdenii,907,"[907, 906, 31977, 1843489, 909932, 1239, 1783272, 2, 131567, 1]",906,species
Bacteroides fragilis,817,"[817, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",816,species
Bacteroides ruminicola,,,,
Bacteroides spp. ,,,,
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Clostridia propionicum,,,,
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Acinetobacter,469,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Enterobacter,547,"[547, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Basfia succiniciproducens,653940,"[653940, 697331, 712, 135625, 1236, 1224, 2, 131567, 1]",697331,species
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Proteus mirabilis,584,"[584, 583, 1903414, 91347, 1236, 1224, 2, 131567, 1]",583,species
[mannheimia] succiniciproducens,157673,"[157673, 697331, 712, 135625, 1236, 1224, 2, 131567, 1]",697331,species
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Citrobacter frundii,,,,
Anaerobiospirillum succiniciproducens,13335,"[13335, 13334, 83763, 135624, 1236, 1224, 2, 131567, 1]",13334,species
Actinobacillus succinogenes ,,,,
Enterococcus,1350,"[1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",81852,genus
Streptococcus,1301,"[1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1300,genus
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus,1350,"[1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",81852,genus
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Tetragenococcus halophilus,51669,"[51669, 51668, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",51668,species
Pseudomonas entomophila,312306,"[312306, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",286,species
Pseudomonas putida,303,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136845,species
Granulibacter bethesdensis,364410,"[364410, 364409, 433, 204441, 28211, 1224, 2, 131567, 1]",364409,species
Gluconacetobacter diazotrophicus,33996,"[33996, 89583, 433, 204441, 28211, 1224, 2, 131567, 1]",89583,species
Bacillus thuringiensis,1428,"[1428, 86661, 1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",86661,species
Carnobacterium divergens,2748,"[2748, 2747, 186828, 186826, 91061, 1239, 1783272, 2, 131567, 1]",2747,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Eubacterium oxidoreducens,1732,"[1732, 1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1730,species
Acinetobacter,469,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Moraxella,475,"[475, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Pseudomonas,286,"[286, 135621, 72274, 1236, 1224, 2, 131567, 1]",135621,genus
Acetobacter suboxydans,,,,
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Lactobacillus gasseri,1596,"[1596, 1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1578,species
Bifidobacterium animalis subsp. lactis,302911,"[302911, 28025, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",28025,subspecies
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Propionibacterium acnes,,,,
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Clostridium-like species,40725,"[40725, 39779, 186802, 186801, 1239, 1783272, 2, 131567, 1]",39779,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Bacillus subtilis,1423,"[1423, 653685, 1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",653685,species
Streptomyces coelicolor,1902,"[1902, 1477431, 1883, 2062, 85011, 1760, 201174, 1783272, 2, 131567, 1]",1477431,species
[clostridium] aminophilum,1526,"[1526, 1506553, 186803, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1506553,species
Clostridium disporicum,84024,"[84024, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium drakei,332101,"[332101, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium scatologenes,1548,"[1548, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Amycolatopsis,1813,"[1813, 2070, 85010, 1760, 201174, 1783272, 2, 131567, 1]",2070,genus
Pseudomonas putida,303,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136845,species
Pseudomonas sp. az10 upm,1677868,"[1677868, 196821, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",196821,species
Delftia acidivorans,,,,
Arthrobacter,1663,"[1663, 1268, 85006, 1760, 201174, 1783272, 2, 131567, 1]",1268,genus
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Microbulbifer,48073,"[48073, 1706373, 1706369, 1236, 1224, 2, 131567, 1]",1706373,genus
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Eubacterium ramulus,39490,"[39490, 1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1730,species
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Clostridium saccharogumia,,,,
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Acetobacter aceti ,,,,
Gluconobacter frateurii,38308,"[38308, 441, 433, 204441, 28211, 1224, 2, 131567, 1]",441,species
Gluconobacter suboxydans,,,,
Mycobacterium smegmatis,,,,
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Clostridium sporogenes,1509,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
