scientific_name,taxid,lineage,parent_taxid,rank
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Pseudomonas putida,303,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136845,species
Aeromonas hydrophila,644,"[644, 642, 84642, 135624, 1236, 1224, 2, 131567, 1]",642,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Actinomycetaceae,2049,"[2049, 2037, 1760, 201174, 1783272, 2, 131567, 1]",2037,family
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Eubacterium,1730,"[1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",186806,genus
Ruminococcus,1263,"[1263, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",216572,genus
Faecalibacterium prausnitzii,853,"[853, 216851, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",216851,species
Clostridium sporogenes,1509,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Peptostreptococcus russellii,215200,"[215200, 1257, 186804, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1257,species
Alcaligenes,507,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Pseudomonas sp. st-200,,,,
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Bifidobacteria,,,,
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Staphylococcus aureus,1280,"[1280, 1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",1279,species
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Lactobacillus fermentum,,,,
Klebsiella pneumoniae,573,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",570,species
Eubacterium lentum,,,,
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Enterococcus faecium,1352,"[1352, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Bifidobacterium bifidum,1681,"[1681, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",1678,species
Acinetobacter baumannii,470,"[470, 909768, 469, 468, 2887326, 1236, 1224, 2, 131567, 1]",909768,species
Bacteroides fragilis,817,"[817, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",816,species
Bacteroides thetaiotaomicron,818,"[818, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",816,species
Human gut microbiota,,,,
Clostridium bifermentans,,,,
Clostridium botulinum,1491,"[1491, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium caproicum,2933746,"[2933746, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium sordellii,,,,
Clostridium sporogenes,1509,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium difficile,,,,
Eubacterium ramulus,39490,"[39490, 1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1730,species
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Streptococcus,1301,"[1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1300,genus
Leuconostoc mesenteroides,1245,"[1245, 1243, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1243,species
Zymomonas mobilis,542,"[542, 541, 2844881, 204457, 28211, 1224, 2, 131567, 1]",541,species
Torulaspora delbrueckii,,,,
Rhodobacteraceae bacterium caa105,476842,"[476842, 58840, 31989, 204455, 28211, 1224, 2, 131567, 1]",58840,species
Rhodobacter spaeroides,,,,
Pseudomonas uorescens,,,,
Lactococcus lactis,1358,"[1358, 1357, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1357,species
Gluconobacter suboxydans,,,,
Lactobacillus brevis,,,,
Staphylococcus,1279,"[1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",90964,genus
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Klebsiella,570,"[570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",2890311,genus
Staphylococcus,1279,"[1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",90964,genus
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Lactobacillus fermentum,,,,
Eubacterium lentum,,,,
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterococcus faecalis,1351,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Enterococcus faecium,1352,"[1352, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1350,species
Bifidobacterium bifidum,1681,"[1681, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",1678,species
Acinetobacter baumannii,470,"[470, 909768, 469, 468, 2887326, 1236, 1224, 2, 131567, 1]",909768,species
Bacteroides fragilis,817,"[817, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",816,species
Bacteroides thetaiotaomicron,818,"[818, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",816,species
Thermobifida fusca,2021,"[2021, 83677, 83676, 85012, 1760, 201174, 1783272, 2, 131567, 1]",83677,species
Synechococcus elongatus,32046,"[32046, 1129, 1890426, 1890424, 3028117, 1117, 1798711, 1783272, 2, 131567, 1]",1129,species
Propionibacterium acidipropionici,,,,
Propionibacterium freudenreichii,1744,"[1744, 1743, 31957, 85009, 1760, 201174, 1783272, 2, 131567, 1]",1743,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Clostridium acetobutylicum,1488,"[1488, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium beijerinckii,1520,"[1520, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium neopropionicum,,,,
Alkalibaculum bacchi,645887,"[645887, 696745, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",696745,species
Klebsiella,570,"[570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",2890311,genus
Pseudomonas sp. dsm 2874,,,,
Clostridium aurantibutyricum,,,,
Clostridium beijerinckii,1520,"[1520, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Photobacterium phosphoreum ,,,,
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Achromobacter,222,"[222, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Acinetobacter,469,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",468,genus
Actinobacteria bacterium hgw-actinobacteria-4,2013649,"[2013649, 1752188, 201174, 1783272, 2, 131567, 1]",1752188,species
Aeromonas,642,"[642, 84642, 135624, 1236, 1224, 2, 131567, 1]",84642,genus
Alcaligenes,507,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Alteromonas,226,"[226, 2903219, 72275, 135622, 1236, 1224, 2, 131567, 1]",2903219,genus
Anaerococcus,165779,"[165779, 1570339, 1737405, 1737404, 1239, 1783272, 2, 131567, 1]",1570339,genus
Bacillus,1386,"[1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",186817,genus
Bacteroides,816,"[816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",815,genus
Bacteroidetes bacterium hgw-bacteroidetes-13,2013681,"[2013681, 37452, 976, 68336, 1783270, 2, 131567, 1]",37452,species
Burkholderia,32008,"[32008, 119060, 80840, 28216, 1224, 2, 131567, 1]",119060,genus
Campylobacter,194,"[194, 72294, 213849, 3031852, 29547, 2, 131567, 1]",72294,genus
Citrobacter,544,"[544, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Desulfitobacterium,36853,"[36853, 2937909, 186802, 186801, 1239, 1783272, 2, 131567, 1]",2937909,genus
Desulfovibrio,872,"[872, 194924, 213115, 3031449, 200940, 2, 131567, 1]",194924,genus
Desulfuromonas,890,"[890, 213421, 69541, 3031651, 200940, 2, 131567, 1]",213421,genus
Edwardsiella,132406,"[132406, 45349, 6103, 6102, 6101, 6073, 6072, 33208, 33154, 2759, 131567, 1]",45349,genus
Enterococcus,1350,"[1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",81852,genus
Eubacterium,1730,"[1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",186806,genus
Firmicutes bacterium hgw-firmicutes-15,2013776,"[2013776, 84086, 1239, 1783272, 2, 131567, 1]",84086,species
Flavobacterium,237,"[237, 49546, 200644, 117743, 976, 68336, 1783270, 2, 131567, 1]",49546,genus
Gammaproteobacteria,1236,"[1236, 1224, 2, 131567, 1]",1224,class
Haloanaerobacter,,,,
Klebsiella,570,"[570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",2890311,genus
Micrococcus,1269,"[1269, 1268, 85006, 1760, 201174, 1783272, 2, 131567, 1]",1268,genus
Mobiluncus,2050,"[2050, 2049, 2037, 1760, 201174, 1783272, 2, 131567, 1]",2049,genus
Olsenella,133925,"[133925, 1643824, 84999, 84998, 201174, 1783272, 2, 131567, 1]",1643824,genus
Photobacterium,657,"[657, 641, 135623, 1236, 1224, 2, 131567, 1]",641,genus
Proteobacteria bacterium bvirr177,1397201,"[1397201, 81684, 1224, 2, 131567, 1]",81684,species
Providencia,586,"[586, 1903414, 91347, 1236, 1224, 2, 131567, 1]",1903414,genus
Pseudomonas,286,"[286, 135621, 72274, 1236, 1224, 2, 131567, 1]",135621,genus
Rhodopseudomonas,1073,"[1073, 41294, 356, 28211, 1224, 2, 131567, 1]",41294,genus
Ruminococcus,1263,"[1263, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",216572,genus
Salmonella,590,"[590, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Sarcina,1266,"[1266, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Serratia,2985502,"[2985502, 433515, 7049, 71193, 41087, 41084, 7041, 33392, 33340, 7496, 85512, 50557, 6960, 197562, 197563, 6656, 88770, 1206794, 33317, 33213, 6072, 33208, 33154, 2759, 131567, 1]",433515,genus
Shewanella,22,"[22, 267890, 135622, 1236, 1224, 2, 131567, 1]",267890,genus
Shigella,620,"[620, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Sinorhizobium,28105,"[28105, 227292, 82115, 356, 28211, 1224, 2, 131567, 1]",227292,genus
Sporomusa,2375,"[2375, 1843490, 909929, 909932, 1239, 1783272, 2, 131567, 1]",1843490,genus
Staphylococcus,1279,"[1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",90964,genus
Stigmatella,40,"[40, 39, 80811, 29, 32015, 2818505, 2, 131567, 1]",39,genus
Streptococcus,1301,"[1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1300,genus
Vibrio ,,,,
Yokenella,158876,"[158876, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
Proteus mirabilis,584,"[584, 583, 1903414, 91347, 1236, 1224, 2, 131567, 1]",583,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Enterobacter cloacae,550,"[550, 354276, 547, 543, 91347, 1236, 1224, 2, 131567, 1]",354276,species
Clostridium xiva,,,,
Bacteroidetes bacterium hgw-bacteroidetes-13,2013681,"[2013681, 37452, 976, 68336, 1783270, 2, 131567, 1]",37452,species
Ruminococcus,1263,"[1263, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",216572,genus
Alcaligenes,507,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Pseudomonas ligustri,,,,
Pseudomonas orvilla,,,,
Pseudomonas pseudomaleii,,,,
Cellulomonas galba,,,,
Brevibacterium healii,,,,
Pseudomonas acidovorans,,,,
Pseudomonas fluorescens,294,"[294, 136843, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136843,species
Agrobacterium,357,"[357, 227290, 82115, 356, 28211, 1224, 2, 131567, 1]",227290,genus
Nocardia,1817,"[1817, 85025, 85007, 1760, 201174, 1783272, 2, 131567, 1]",85025,genus
Rhizobium,379,"[379, 227290, 82115, 356, 28211, 1224, 2, 131567, 1]",227290,genus
Pseudomonas aeruginosa,287,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",136841,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Mycobacterium tuberculosis,1773,"[1773, 77643, 1763, 1762, 85007, 1760, 201174, 1783272, 2, 131567, 1]",77643,species
Propionibacterium,1743,"[1743, 31957, 85009, 1760, 201174, 1783272, 2, 131567, 1]",31957,genus
Burkholderia stabilis,95485,"[95485, 87882, 32008, 119060, 80840, 28216, 1224, 2, 131567, 1]",87882,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Lactobacillus,1578,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Helicobacter pylori,210,"[210, 209, 72293, 213849, 3031852, 29547, 2, 131567, 1]",209,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Mycobacterium tuberculosis,1773,"[1773, 77643, 1763, 1762, 85007, 1760, 201174, 1783272, 2, 131567, 1]",77643,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Streptomyces,1883,"[1883, 2062, 85011, 1760, 201174, 1783272, 2, 131567, 1]",2062,genus
Ketogulonicigenium vulgare,92945,"[92945, 92944, 2854170, 204455, 28211, 1224, 2, 131567, 1]",92944,species
Unclassified gram-positive bacteria,53420,"[53420, 2323, 2, 131567, 1]",2323,no rank
Aerococcus,1375,"[1375, 186827, 186826, 91061, 1239, 1783272, 2, 131567, 1]",186827,genus
Carnobacterium,2747,"[2747, 186828, 186826, 91061, 1239, 1783272, 2, 131567, 1]",186828,genus
Enterococcus,1350,"[1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",81852,genus
Lactococcus,1357,"[1357, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1300,genus
Leuconostoc,1243,"[1243, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Oenococcus,46254,"[46254, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Pediococcus,1253,"[1253, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Streptococcus,1301,"[1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1300,genus
Tetragenococcus,51668,"[51668, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",81852,genus
Vagococcus,2737,"[2737, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",81852,genus
Weissella,46255,"[46255, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",33958,genus
Lactobacillus delbruekii,,,,
Lactobacillus jensenii,109790,"[109790, 1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",1578,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Bacillus coagulans,,,,
Unclassified gram-positive bacteria,53420,"[53420, 2323, 2, 131567, 1]",2323,no rank
Cyanobacteria bacterium m_surface_7_m2_040,2775522,"[2775522, 1983111, 1117, 1798711, 1783272, 2, 131567, 1]",1983111,species
Rhodobacteraceae bacterium caa105,476842,"[476842, 58840, 31989, 204455, 28211, 1224, 2, 131567, 1]",58840,species
Rhodobacter sphaeroides,,,,
Halobacterium salinarum,,,,
Citrobacter intermediuns,,,,
Enterobacter aerogenes,,,,
Gram-negative bacteria,,,,
Achromobacter,222,"[222, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Alcaligenes,507,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",506,genus
Clostridium,1485,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",31979,genus
Rhodobacteraceae bacterium caa105,476842,"[476842, 58840, 31989, 204455, 28211, 1224, 2, 131567, 1]",58840,species
Rlzodopseudomonas spheroides,,,,
Acetobacter suboxydans,,,,
Enterobacter aerogenes,,,,
Cronobacter sakazakii,28141,"[28141, 413496, 543, 91347, 1236, 1224, 2, 131567, 1]",413496,species
Citrobacter braakii,57706,"[57706, 1344959, 544, 543, 91347, 1236, 1224, 2, 131567, 1]",1344959,species
Citrobacter freundii,546,"[546, 1344959, 544, 543, 91347, 1236, 1224, 2, 131567, 1]",1344959,species
Citrobacter youngae,133448,"[133448, 1344959, 544, 543, 91347, 1236, 1224, 2, 131567, 1]",1344959,species
Corynebacterium glutamicum,1718,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",1716,species
Escherichia coli,562,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",561,species
Clostridium acetobutylicum,1488,"[1488, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium beijerinckii,1520,"[1520, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",1485,species
Clostridium butylicum,,,,
Clostridium felsenium,,,,
Clostridium glycolycum,,,,
Clostridium pasteurianum ,,,,
Clostridium propylbutyricum ,,,,
Clostridium saccharoperbutylacetonicum ,,,,
Clostridium thermosaccharolyticum,,,,
Azomonas macrocytogenes,69962,"[69962, 69961, 351, 135621, 72274, 1236, 1224, 2, 131567, 1]",69961,species
Bacteroides,816,"[816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",815,genus
Bifidobacterium,1678,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",31953,genus
Enterobacter,547,"[547, 543, 91347, 1236, 1224, 2, 131567, 1]",543,genus
